// ============================================================================
//
//　ＤＸライブラリ　非公式ログ
//
//　Creator : 山田　巧
//  Last Access : 2019/3/10
// ============================================================================

Ver 3.20c	　iOS 用ＤＸライブラリを追加。
Ver 3.20b	　Windows版：AddMenuItem等のメニュー項目を追加する関数を使用すると
			強制的にウィンドウがアクティブになるバグを修正。
			　無圧縮wavファイルが正常に読み込めないことがあるバグを修正。
			　MP3ファイルのタグ情報を取得するための関数 GetMP3TagInfo を追加。
			　Windows版：Xbox One コントローラも Xbox 360 コントローラと同じように
			XInput で検出されていたら DirectInput では検出されないように処理を追加。
			　Windows版：GetDisplayMode で解像度やリフレッシュレートなどが全く
			同じディスプレイモードが複数取得されてしまうバグを修正。
			　Windows版：自分の IPv6アドレスを取得するための関数 GetMyIPAddress_IPv6 を追加。
			　MV1SetShapeRate に影響率の加算か上書きかを指定するための引数 Type を追加。
			　３Ｄモデルのシェイプの有効率を取得するための関数 MV1GetShapeApplyRate を追加。
Ver 3.20a	　Android版：GetMouseInputLog と GetMouseInputLog2 を Android版でも
			使用できるように処理を追加。
			　ディスプレイの情報を取得するための関数 GetDisplayInfo を追加。
			　DxCompileConfig.h の DX_NON_OGGVORBIS と DX_NON_MOVIE を同時に
			有効にするとコンパイルに失敗するバグを修正。
			　Windows版：SetUseDirect3DVersion( DX_DIRECT3D_9EX ) ; を実行しても
			Direct3D 9Ex を使用できず、ソフトウェアレンダリングになってしまうバグを修正。
Ver 3.20	　ＤＸアーカイブファイルの仕様を変更。( 旧バージョンのＤＸアーカイブが
			使用できませんので、旧バージョンのＤＸアーカイブファイルを使用される
			場合は、旧バージョンの DxaDecode.exe で解凍したあと、本バージョンの
			DxaEncode.exe でＤＸアーカイブファイルを再作成してください )
			　GetDrawStringToWidth などの関数にも文字列長指定用の引数を追加した
			GetDrawNStringToWidth などの関数を追加。
			　PMD,PMX ファイルを読み込むと物理演算が行われる箇所が正常に描画
			されないことがあるバグを修正。
			　gcc 8.1.0 i686-posix-dwarf-rev0, Built by MinGW-W64 project用の
			aファイルを追加。
Ver 3.19f	　正式公開のためにバージョン番号を変更。
Ver 3.19e　 　Windows版：SetWindowSize を使用すると SetMouseDispFlag の設定が無視され、
			必ずマウスカーソルが表示状態になってしまっていたバグを修正。
			　Windows版：マルチメディアAPI を使用した場合 GetJoypadInputState で POV の
			情報を取得できなかったバグを修正。
			　Windows版：SetUseCharCodeFormat( DX_CHARCODEFORMAT_UTF8 ); を実行した
			状態で DxLib_Init を呼ぶと Log.txt に出力されるログの一部が正常ではなくなる
			バグを修正。
			　Windows版：SetUseCharCodeFormat( DX_CHARCODEFORMAT_UTF8 ); を実行した
